# Cursor 自动确认助手 依赖
# 安装: py -3.13 -m pip install -r requirements.txt

mss>=9.0.1                 # 高速截屏
numpy>=1.26                # 数组处理
opencv-python>=4.9         # 图像处理 / 模板匹配(可选增强)
rapidocr>=2.0              # OCR(轻量, 免装 Tesseract; 支持 Py3.13)
onnxruntime>=1.17          # rapidocr 的推理后端
pyautogui>=0.9.54          # 鼠标点击
pywin32>=306               # Windows 窗口/焦点控制(失焦点击)
keyboard>=0.13.5           # 全局热键
pystray>=0.19              # 系统托盘
Pillow>=10.0               # 托盘图标 / 图像
PyYAML>=6.0                # 配置文件
